file,url
listing_01.jpg,https://raw.githubusercontent.com/ignaciahincekrq15-ctrl/Silver-Clear-Selection/main/amazon-listing-images/folder4/listing_01.jpg
listing_02.jpg,https://raw.githubusercontent.com/ignaciahincekrq15-ctrl/Silver-Clear-Selection/main/amazon-listing-images/folder4/listing_02.jpg
listing_03.jpg,https://raw.githubusercontent.com/ignaciahincekrq15-ctrl/Silver-Clear-Selection/main/amazon-listing-images/folder4/listing_03.jpg
listing_04.jpg,https://raw.githubusercontent.com/ignaciahincekrq15-ctrl/Silver-Clear-Selection/main/amazon-listing-images/folder4/listing_04.jpg
listing_05.jpg,https://raw.githubusercontent.com/ignaciahincekrq15-ctrl/Silver-Clear-Selection/main/amazon-listing-images/folder4/listing_05.jpg
listing_06.jpg,https://raw.githubusercontent.com/ignaciahincekrq15-ctrl/Silver-Clear-Selection/main/amazon-listing-images/folder4/listing_06.jpg
listing_07.jpg,https://raw.githubusercontent.com/ignaciahincekrq15-ctrl/Silver-Clear-Selection/main/amazon-listing-images/folder4/listing_07.jpg
listing_08.jpg,https://raw.githubusercontent.com/ignaciahincekrq15-ctrl/Silver-Clear-Selection/main/amazon-listing-images/folder4/listing_08.jpg
listing_09.jpg,https://raw.githubusercontent.com/ignaciahincekrq15-ctrl/Silver-Clear-Selection/main/amazon-listing-images/folder4/listing_09.jpg
listing_10.jpg,https://raw.githubusercontent.com/ignaciahincekrq15-ctrl/Silver-Clear-Selection/main/amazon-listing-images/folder4/listing_10.jpg
listing_11.jpg,https://raw.githubusercontent.com/ignaciahincekrq15-ctrl/Silver-Clear-Selection/main/amazon-listing-images/folder4/listing_11.jpg
listing_12.jpg,https://raw.githubusercontent.com/ignaciahincekrq15-ctrl/Silver-Clear-Selection/main/amazon-listing-images/folder4/listing_12.jpg
listing_13.jpg,https://raw.githubusercontent.com/ignaciahincekrq15-ctrl/Silver-Clear-Selection/main/amazon-listing-images/folder4/listing_13.jpg
listing_14.jpg,https://raw.githubusercontent.com/ignaciahincekrq15-ctrl/Silver-Clear-Selection/main/amazon-listing-images/folder4/listing_14.jpg
